date_time,ecmwf_wind,wind_obs
2024/3/6 6:00,4.562781,4.687008333
2024/3/6 12:00,3.8410933,1.976366667
2024/3/6 18:00,2.5367792,1.325070833
2024/3/7 0:00,2.4014628,4.0999125
2024/3/7 6:00,0.6360011,4.800229167
2024/3/7 12:00,1.9987257,4.055904167
2024/3/7 18:00,2.2473824,8.595758333
2024/3/8 0:00,3.167727,8.1656
2024/3/8 6:00,4.4559474,4.361129167
2024/3/8 12:00,3.4764528,2.4678125
2024/3/8 18:00,4.641211,3.669845833
2024/3/9 0:00,2.8166947,6.4915125
2024/3/9 6:00,2.3998976,6.56905
2024/3/9 12:00,2.6710134,7.090533333
2024/3/9 18:00,2.5208192,9.316475
2024/3/10 0:00,2.6718092,10.5329125
2024/3/10 6:00,4.7881985,9.863125
2024/3/10 12:00,3.1273966,8.82595
2024/3/10 18:00,4.640341,9.8587875
2024/3/11 0:00,4.008124,10.02622917
2024/3/11 6:00,5.4364557,7.343975
2024/3/11 12:00,4.3958006,6.586504167
2024/3/11 18:00,4.941319,8.711779167
2024/3/12 0:00,3.1815214,5.773008333
2024/3/12 6:00,4.6271744,2.397945833
2024/3/12 12:00,3.6258712,1.9833875
2024/3/12 18:00,2.2663023,5.040266667
2024/3/13 0:00,2.4315405,8.928575
2024/3/13 6:00,1.2345899,10.00871667
2024/3/13 12:00,2.3158724,6.750075
2024/3/13 18:00,3.188627,7.332925
2024/3/14 0:00,3.6317668,6.8069625
2024/3/14 6:00,3.6619494,5.764525
2024/3/14 12:00,2.2705398,5.996583333
2024/3/14 18:00,2.0487657,9.648620833
2024/3/15 0:00,2.7766292,11.5219
2024/3/15 6:00,4.0543027,9.471116667
2024/3/15 12:00,2.8380542,6.073433333
2024/3/15 18:00,4.4485874,8.1505375
2024/3/16 0:00,4.063537,8.385916667
2024/3/16 6:00,4.055788,6.980483333
2024/3/16 12:00,2.8798618,3.5064375
2024/3/16 18:00,4.105437,4.447770833
2024/3/17 0:00,3.0986829,10.2637
2024/3/17 6:00,3.8251762,7.4833125
2024/3/17 12:00,2.125288,4.925508333
2024/3/17 18:00,6.5147514,5.357870833
2024/3/18 0:00,4.9223437,9.2082125
2024/3/18 6:00,3.3869977,9.8468125
2024/3/18 12:00,3.119867,9.0267375
2024/3/18 18:00,3.4458542,11.5220125
2024/3/19 0:00,4.352075,9.7152
2024/3/19 6:00,5.5307493,3.518995833
2024/3/19 12:00,2.81002,7.231291667
2024/3/19 18:00,6.704722,9.1021
2024/3/20 0:00,1.5081952,8.545116667
2024/3/20 6:00,6.1331916,3.998854167
2024/3/20 12:00,2.504384,2.83365
2024/3/20 18:00,3.4564877,5.139508333
2024/3/21 0:00,0.97605014,7.230925
2024/3/21 6:00,2.0383723,6.565408333
2024/3/21 12:00,2.5552459,8.879833333
2024/3/21 18:00,3.940366,10.37822083
2024/3/22 0:00,3.7074695,7.3779875
2024/3/22 6:00,6.0906086,4.4850875
2024/3/22 12:00,4.8913717,2.799125
2024/3/22 18:00,4.9058604,4.994158333
2024/3/23 0:00,2.8417277,3.120429167
2024/3/23 6:00,3.3642101,6.293366667
2024/3/23 12:00,1.5402497,8.237166667
2024/3/23 18:00,2.4985406,9.022658333
2024/3/24 0:00,2.7310836,6.8571
2024/3/24 6:00,4.2661443,7.602575
2024/3/24 12:00,4.797068,9.997879167
2024/3/24 18:00,3.9927025,8.999433333
2024/3/25 0:00,3.3512533,5.101945833
2024/3/25 6:00,5.9959383,3.955808333
2024/3/25 12:00,5.8625755,3.07795
2024/3/25 18:00,4.6476903,3.224166667
2024/3/26 0:00,2.6673234,4.795241667
2024/3/26 6:00,2.5141513,6.288758333
2024/3/26 12:00,2.5443363,8.195820833
2024/3/26 18:00,1.8157682,11.05002083
2024/3/27 0:00,2.6506793,11.645475
2024/3/27 6:00,4.7750525,11.74836667
2024/3/27 12:00,4.939602,11.2858
2024/3/27 18:00,6.394486,9.339891667
2024/3/28 0:00,4.7030926,7.4649
2024/3/28 6:00,7.056609,3.874958333
2024/3/28 12:00,5.583822,3.5739125
2024/3/28 18:00,4.1547093,9.8615375
2024/3/29 0:00,1.154849,8.2618375
2024/3/29 6:00,2.7731016,4.750125
2024/3/29 12:00,3.317132,2.554933333
2024/3/29 18:00,4.267556,4.7544625
2024/3/30 0:00,2.2705104,4.2383875
2024/3/30 6:00,0.92904896,5.374716667
2024/3/30 12:00,2.8121448,3.0425625
2024/3/30 18:00,2.5609815,9.576208333
2024/3/31 0:00,4.081474,10.19297917
2024/3/31 6:00,3.6595829,9.699791667
2024/3/31 12:00,4.0156474,4.584658333
2024/3/31 18:00,3.6856463,3.530795833
2024/4/1 0:00,3.5477624,3.2453625
2024/4/1 6:00,2.278408,3.8248875
2024/4/1 12:00,2.6201,4.983458333
2024/4/1 18:00,1.8422112,6.472783333
2024/4/2 0:00,2.46655,5.846129167
2024/4/2 6:00,2.2992978,6.310208333
2024/4/2 12:00,4.4986167,8.2731375
2024/4/2 18:00,3.2817268,7.9006875
2024/4/3 0:00,4.281453,7.308641667
2024/4/3 6:00,5.8491983,8.682395833
2024/4/3 12:00,4.6659446,4.865608333
2024/4/3 18:00,4.3257627,2.5255125
2024/4/4 0:00,5.7929854,2.17945
2024/4/4 6:00,4.353846,3.5396875
2024/4/4 12:00,1.6342076,3.501154167
2024/4/4 18:00,0.9984974,4.9607125
2024/4/5 0:00,0.6167037,3.5124
2024/4/5 6:00,1.9870971,4.943620833
2024/4/5 12:00,3.0803251,6.2056625
2024/4/5 18:00,1.681931,7.984020833
2024/4/6 0:00,2.342054,7.927204167
2024/4/6 6:00,3.7253554,6.51475
2024/4/6 12:00,2.7600484,7.1587
2024/4/6 18:00,3.125177,9.097258333
2024/4/7 0:00,2.6317048,9.347420833
2024/4/7 6:00,4.0987983,5.0527875
2024/4/7 12:00,2.4241495,3.840758333
2024/4/7 18:00,3.5741572,5.435970833
2024/4/8 0:00,1.6570513,5.985758333
2024/4/8 6:00,1.9523544,4.1534875
2024/4/8 12:00,2.196015,8.818308333
2024/4/8 18:00,2.2971666,9.578370833
2024/4/9 0:00,2.0276477,8.727208333
2024/4/9 6:00,5.5166435,7.238925
2024/4/9 12:00,5.542068,3.897695833
2024/4/9 18:00,3.529377,3.9061375
2024/4/10 0:00,4.1188254,2.424095833
2024/4/10 6:00,2.5514593,1.6771875
2024/4/10 12:00,1.9260229,4.400045833
2024/4/10 18:00,1.5138263,5.221733333
2024/4/11 0:00,1.2890127,5.03365
2024/4/11 6:00,4.2297044,7.65305
2024/4/11 12:00,2.265837,7.586333333
2024/4/11 18:00,2.647966,10.946425
2024/4/12 0:00,3.0460835,10.64955417
2024/4/12 6:00,4.972667,8.987904167
2024/4/12 12:00,3.7385082,7.304475
2024/4/12 18:00,5.4204035,10.00348333
2024/4/13 0:00,4.4977016,9.963108333
2024/4/13 6:00,4.854257,6.7144625
2024/4/13 12:00,3.5662177,3.925945833
2024/4/13 18:00,4.111992,6.7244625
2024/4/14 0:00,3.015874,5.0633625
2024/4/14 6:00,4.6765513,2.89085
2024/4/14 12:00,3.3404782,2.396633333
2024/4/14 18:00,3.7940104,1.833375
2024/4/15 0:00,3.3791692,4.6006125
2024/4/15 6:00,0.9381252,4.017441667
2024/4/15 12:00,1.3437874,4.411333333
2024/4/15 18:00,1.877744,1.952041667
2024/4/16 0:00,1.8846717,4.231329167
2024/4/16 6:00,3.5663,3.903895833
2024/4/16 12:00,1.7362721,1.603629167
2024/4/16 18:00,3.7597759,2.405629167
2024/4/17 0:00,2.4319906,3.313395833
2024/4/17 6:00,0.7432404,3.150116667
2024/4/17 12:00,2.3414679,3.5705125
2024/4/17 18:00,2.4291863,7.103829167
2024/4/18 0:00,1.8646038,8.901866667
2024/4/18 6:00,1.7612116,7.278033333
2024/4/18 12:00,2.2848558,5.9506875
2024/4/18 18:00,3.6144547,4.739008333
2024/4/19 0:00,3.1142828,4.144066667
2024/4/19 6:00,3.7228932,2.820291667
2024/4/19 12:00,2.8175335,6.993283333
2024/4/19 18:00,2.3602955,7.5896375
2024/4/20 0:00,0.69565445,4.570754167
2024/4/20 6:00,3.8201168,3.883375
2024/4/20 12:00,4.951001,4.487045833
2024/4/20 18:00,3.4549081,4.564391667
2024/4/21 0:00,3.359503,2.994233333
2024/4/21 6:00,4.068942,2.513279167
2024/4/21 12:00,2.9404671,1.328554167
2024/4/21 18:00,1.2052169,2.342004167
2024/4/22 0:00,1.8753606,3.164416667
2024/4/22 6:00,0.5095027,5.2857375
2024/4/22 12:00,2.2971447,4.670583333
2024/4/22 18:00,2.1027467,5.7403875
2024/4/23 0:00,2.2256715,6.524925
2024/4/23 6:00,3.8957493,7.016291667
2024/4/23 12:00,2.4022696,5.7290375
2024/4/23 18:00,3.2069442,4.928845833
2024/4/24 0:00,5.347453,4.7020375
2024/4/24 6:00,6.0252447,5.221245833
2024/4/24 12:00,1.7670527,6.28545
2024/4/24 18:00,1.3204019,10.94632917
2024/4/25 0:00,2.4509857,12.30378333
2024/4/25 6:00,4.2564073,10.3698
2024/4/25 12:00,3.866589,9.1522875
2024/4/25 18:00,6.403469,11.38097917
2024/4/26 0:00,4.117909,11.46092083
2024/4/26 6:00,5.931387,8.793279167
2024/4/26 12:00,4.0369644,6.625166667
2024/4/26 18:00,4.9436483,6.3869875
2024/4/27 0:00,3.713682,9.000366667
2024/4/27 6:00,4.50419,5.566220833
2024/4/27 12:00,2.599904,3.7499125
2024/4/27 18:00,3.4125,7.646558333
2024/4/28 0:00,2.8971632,6.182954167
2024/4/28 6:00,2.0284097,5.472820833
2024/4/28 12:00,5.191165,7.7779
2024/4/28 18:00,2.802623,8.334529167
2024/4/29 0:00,3.181971,6.418270833
2024/4/29 6:00,5.159841,4.847766667
2024/4/29 12:00,4.8716407,5.3714625
2024/4/29 18:00,3.572681,4.608875
2024/4/30 0:00,3.728359,3.219608333
2024/4/30 6:00,4.50724,2.741629167
2024/4/30 12:00,3.1566803,2.149258333
2024/4/30 18:00,1.1874409,4.79785
2024/5/1 0:00,1.8260565,7.257245833
2024/5/1 6:00,2.1475897,4.986441667
2024/5/1 12:00,2.1180065,4.394
2024/5/1 18:00,2.762536,5.765079167
2024/5/2 0:00,1.9469374,6.079191667
2024/5/2 6:00,3.1406052,6.011145833
2024/5/2 12:00,2.6571505,5.718020833
2024/5/2 18:00,2.2640927,2.630275
2024/5/3 0:00,2.440672,3.030520833
2024/5/3 6:00,4.120164,1.846595833
2024/5/3 12:00,2.0096645,2.3115625
2024/5/3 18:00,2.1915977,4.082904167
2024/5/4 0:00,0.50376713,6.8646125
2024/5/4 6:00,1.8691183,6.7042125
2024/5/4 12:00,0.85687923,3.731375
2024/5/4 18:00,3.0861416,3.546391667
2024/5/5 0:00,3.7818599,2.4682375
2024/5/5 6:00,2.168672,2.029383333
2024/5/5 12:00,2.5200355,1.329970833
2024/5/5 18:00,1.1896821,2.683166667
2024/5/6 0:00,1.3471854,4.0395625
2024/5/6 6:00,0.7410627,2.760991667
2024/5/6 12:00,1.2440783,4.2382
2024/5/6 18:00,1.7127266,6.893879167
2024/5/7 0:00,0.77481365,3.251770833
2024/5/7 6:00,2.6833103,3.383829167
2024/5/7 12:00,1.4165021,3.567125
2024/5/7 18:00,1.7855884,6.662579167
2024/5/8 0:00,0.74320215,4.908833333
2024/5/8 6:00,2.4080093,3.957
2024/5/8 12:00,3.1418574,5.103741667
2024/5/8 18:00,2.129464,8.839108333
2024/5/9 0:00,1.5616602,12.2113125
2024/5/9 6:00,3.6231248,11.27017917
2024/5/9 12:00,3.1569362,10.6675875
2024/5/9 18:00,5.4145584,11.35298333
2024/5/10 0:00,4.8222804,11.80274167
2024/5/10 6:00,6.9415464,10.60643333
2024/5/10 12:00,5.722102,10.51670833
2024/5/10 18:00,6.768437,6.188591667
2024/5/11 0:00,5.1762815,8.49965
2024/5/11 6:00,7.458804,3.152279167
2024/5/11 12:00,5.109491,6.096275
2024/5/11 18:00,6.9558578,2.914758333
2024/5/12 0:00,1.7723353,3.647591667
2024/5/12 6:00,5.3607974,4.8955125
2024/5/12 12:00,1.3960015,3.087020833
2024/5/12 18:00,2.1597495,2.8434
2024/5/13 0:00,1.9536968,6.4983
2024/5/13 6:00,3.5659053,5.322983333
2024/5/13 12:00,1.5660828,6.882833333
2024/5/13 18:00,2.2761636,9.7249625
2024/5/14 0:00,2.722664,12.892075
2024/5/14 6:00,4.4188633,10.1435125
2024/5/14 12:00,3.466727,3.1783875
2024/5/14 18:00,5.0332165,10.06264167
2024/5/15 0:00,4.888677,7.9632
2024/5/15 6:00,2.4920907,7.0174125
2024/5/15 12:00,4.3797097,2.884491667
2024/5/15 18:00,5.6981344,6.429283333
2024/5/16 0:00,4.784933,11.8952375
2024/5/16 6:00,3.3012345,11.26960833
2024/5/16 12:00,2.4748483,9.424220833
2024/5/16 18:00,4.411564,10.65861667
2024/5/17 0:00,4.849325,8.8460875
2024/5/17 6:00,5.7812004,4.566291667
2024/5/17 12:00,4.072526,2.3772
2024/5/17 18:00,4.165402,1.829866667
2024/5/18 0:00,2.6883,1.246816667
2024/5/18 6:00,1.6168948,1.290708333
2024/5/18 12:00,1.8785815,1.80405
2024/5/18 18:00,0.49131912,4.451879167
2024/5/19 0:00,1.1484543,9.362925
2024/5/19 6:00,1.9916656,8.893858333
2024/5/19 12:00,1.7861428,5.644008333
2024/5/19 18:00,3.3886614,10.00019167
2024/5/20 0:00,3.7695935,7.961529167
2024/5/20 6:00,2.6975558,7.006833333
2024/5/20 12:00,6.9335794,4.571058333
2024/5/20 18:00,4.907821,5.723966667
2024/5/21 0:00,3.9204779,4.83325
2024/5/21 6:00,2.7559936,2.1298625
2024/5/21 12:00,2.2822595,2.5584125
2024/5/21 18:00,2.1403143,3.016841667
2024/5/22 0:00,1.5329847,5.71935
2024/5/22 6:00,1.0852371,7.99
2024/5/22 12:00,0.69168425,7.476525
2024/5/22 18:00,2.4660993,9.037975
2024/5/23 0:00,3.802092,11.92005833
2024/5/23 6:00,4.8421764,8.841383333
2024/5/23 12:00,3.7309935,6.2043
2024/5/23 18:00,5.042627,7.250841667
2024/5/24 0:00,4.847476,6.967733333
2024/5/24 6:00,4.845709,5.721408333
2024/5/24 12:00,2.9814544,5.601645833
2024/5/24 18:00,4.084713,7.4468625
2024/5/25 0:00,4.7541685,6.618395833
2024/5/25 6:00,3.5880642,2.899491667
2024/5/25 12:00,4.6156187,3.285341667
2024/5/25 18:00,2.8225915,4.0953875
2024/5/26 0:00,2.058476,2.910595833
2024/5/26 6:00,0.19085883,3.951408333
2024/5/26 12:00,2.9547358,5.402854167
2024/5/26 18:00,1.6419351,2.444391667
2024/5/27 0:00,1.9926329,4.857354167
2024/5/27 6:00,5.5903506,4.1171125
2024/5/27 12:00,2.3728704,3.010729167
2024/5/27 18:00,2.0285373,3.9713875
2024/5/28 0:00,2.4229383,5.171454167
2024/5/28 6:00,2.0671594,3.744245833
2024/5/28 12:00,2.4034355,4.132883333
2024/5/28 18:00,2.1856928,6.5562875
2024/5/29 0:00,2.0561697,11.769225
2024/5/29 6:00,3.2180707,10.25570417
2024/5/29 12:00,2.7250614,8.824945833
2024/5/29 18:00,4.706232,9.563691667
2024/5/30 0:00,4.7689404,10.06276667
2024/5/30 6:00,6.3380027,6.7679875
2024/5/30 12:00,4.525055,4.7295875
2024/5/30 18:00,3.3633392,6.090658333
2024/5/31 0:00,3.2931852,9.289316667
2024/5/31 6:00,3.1386297,8.682279167
2024/5/31 12:00,2.1924572,6.332925
2024/5/31 18:00,3.1444829,6.654345833
2024/6/1 0:00,3.9993303,2.500679167
2024/6/1 6:00,4.5578465,2.0761375
2024/6/1 12:00,3.074879,3.152691667
2024/6/1 18:00,1.4544673,6.711341667
2024/6/2 0:00,1.3213782,10.9172125
2024/6/2 6:00,2.5430121,7.9821875
2024/6/2 12:00,2.1395175,4.227525
2024/6/2 18:00,3.5151668,3.073158333
2024/6/3 0:00,3.5694458,1.978154167
2024/6/3 6:00,2.9385674,1.712833333
2024/6/3 12:00,2.5383315,2.475508333
2024/6/3 18:00,1.6473281,6.870520833
2024/6/4 0:00,0.9390636,7.38405
2024/6/4 6:00,1.0596302,5.34365
2024/6/4 12:00,2.579838,3.389129167
2024/6/4 18:00,3.2893634,5.3153625
2024/6/5 0:00,1.8850149,7.6749
2024/6/5 6:00,2.9166527,6.045658333
2024/6/5 12:00,2.8442314,3.9490625
2024/6/5 18:00,2.7889287,4.112716667
2024/6/6 0:00,3.068418,8.3025375
2024/6/6 6:00,1.1979961,6.595183333
2024/6/6 12:00,0.78141713,4.755029167
2024/6/6 18:00,2.414268,7.453708333
2024/6/7 0:00,2.7400131,8.969270833
2024/6/7 6:00,2.9788008,8.3204625
2024/6/7 12:00,1.759194,8.037170833
2024/6/7 18:00,3.6794755,3.053170833
2024/6/8 0:00,4.5665846,2.9643
2024/6/8 6:00,4.7476664,1.588108333
2024/6/8 12:00,3.9781044,5.827558333
2024/6/8 18:00,0.7728652,7.974508333
2024/6/9 0:00,0.2960227,9.988079167
2024/6/9 6:00,3.6397467,5.2857125
2024/6/9 12:00,3.4300215,2.517475
2024/6/9 18:00,3.7624068,6.637958333
2024/6/10 0:00,2.2538996,5.782875
2024/6/10 6:00,0.9893818,6.0229125
2024/6/10 12:00,2.6621692,5.193004167
2024/6/10 18:00,2.536783,5.170716667
2024/6/11 0:00,0.8575403,7.996920833
2024/6/11 6:00,3.2058356,9.001179167
2024/6/11 12:00,2.1562793,8.9245
2024/6/11 18:00,4.119023,8.775758333
2024/6/12 0:00,4.7032475,8.9245
2024/6/12 6:00,6.7943587,8.9245
2024/6/12 12:00,2.2095346,8.9245
2024/6/12 18:00,4.5152435,8.9245
2024/6/13 0:00,3.326824,8.7757625
2024/6/13 6:00,3.2915256,8.9245
2024/6/13 12:00,2.1053636,8.9245
2024/6/13 18:00,3.7461963,8.9245
2024/6/14 0:00,3.822918,8.9245
2024/6/14 6:00,5.5032454,8.9245
2024/6/14 12:00,4.0746913,8.9245
2024/6/14 18:00,2.3357413,5.614516667
2024/6/15 0:00,2.144187,4.388070833
2024/6/15 6:00,3.5952775,3.096979167
2024/6/15 12:00,1.548854,4.7285375
2024/6/15 18:00,0.72775716,6.962404167
2024/6/16 0:00,2.349753,6.881758333
2024/6/16 6:00,2.980353,3.729141667
2024/6/16 12:00,3.5322905,4.482041667
2024/6/16 18:00,2.5939052,5.031320833
2024/6/17 0:00,0.76787275,5.2769125
2024/6/17 6:00,1.8192313,6.231116667
2024/6/17 12:00,2.0131567,6.065133333
2024/6/17 18:00,2.511299,6.114475
2024/6/18 0:00,2.839022,9.640158333
2024/6/18 6:00,4.001154,8.7603
2024/6/18 12:00,2.3312712,8.038033333
2024/6/18 18:00,3.9527724,7.871795833
2024/6/19 0:00,4.1786394,9.143270833
2024/6/19 6:00,5.3870854,6.6368125
2024/6/19 12:00,3.5219646,3.518575
2024/6/19 18:00,3.5877838,4.4448375
2024/6/20 0:00,2.8113642,7.975733333
2024/6/20 6:00,3.370245,3.932416667
2024/6/20 12:00,2.1102793,2.759054167
2024/6/20 18:00,2.8140726,6.278208333
2024/6/21 0:00,1.8862749,6.656445833
2024/6/21 6:00,1.8946061,4.221516667
2024/6/21 12:00,2.4387846,5.254275
2024/6/21 18:00,2.6652627,2.623208333
2024/6/22 0:00,1.8010948,2.604904167
2024/6/22 6:00,1.6377836,1.802920833
2024/6/22 12:00,1.8214142,3.633404167
2024/6/22 18:00,0.84089,7.757070833
2024/6/23 0:00,1.4583266,3.2095125
2024/6/23 6:00,2.6953826,4.558254167
2024/6/23 12:00,2.3825207,6.767625
2024/6/23 18:00,1.926378,5.950854167
2024/6/24 0:00,0.8717802,3.177695833
2024/6/24 6:00,5.234667,3.305679167
2024/6/24 12:00,2.7731445,3.2100625
2024/6/24 18:00,1.3970728,4.867941667
2024/6/25 0:00,2.5548675,5.945045833
2024/6/25 6:00,2.3479087,3.63995
2024/6/25 12:00,1.2217364,2.737645833
2024/6/25 18:00,1.933101,3.336908333
2024/6/26 0:00,1.6510594,8.456745833
2024/6/26 6:00,1.6650447,6.5841625
2024/6/26 12:00,1.5887024,4.9850375
2024/6/26 18:00,2.7559536,6.126983333
2024/6/27 0:00,3.3235545,10.20696667
2024/6/27 6:00,3.3674462,6.340366667
2024/6/27 12:00,1.8997089,4.260266667
2024/6/27 18:00,4.565948,3.270304167
2024/6/28 0:00,3.1558704,7.660270833
2024/6/28 6:00,3.7251065,6.2435625
2024/6/28 12:00,2.189177,4.7330375
2024/6/28 18:00,3.2447436,4.433141667
2024/6/29 0:00,3.5256386,7.251620833
2024/6/29 6:00,3.6122797,3.8128375
2024/6/29 12:00,1.8826565,1.226041667
2024/6/29 18:00,2.774084,4.672554167
2024/6/30 0:00,1.9234664,4.818204167
2024/6/30 6:00,1.6881503,3.216554167
2024/6/30 12:00,1.9791077,4.941829167
2024/6/30 18:00,2.5646472,6.6150375
